

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 15:29:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1124  0048                     	ds	4
  1125  004C                     ??_main:	
  1126                           
  1127                           ; 0 bytes @ 0x2C
  1128  004C                     	ds	4
  1129  0050                     main@temp:	
  1130                           
  1131                           ; 3 bytes @ 0x30
  1132  0050                     	ds	3
  1133  0053                     main@t:	
  1134                           
  1135                           ; 4 bytes @ 0x33
  1136  0053                     	ds	4
  1137                           
  1138                           	psect	maintext
  1139  05AE                     __pmaintext:	
  1140 ;;
  1141 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1142 ;;
  1143 ;; *************** function _main *****************
  1144 ;; Defined at:
  1145 ;;		line 29 in file "OBC1_main.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  t               4   51[BANK0 ] long 
  1150 ;;  temp            3   48[BANK0 ] long 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  2   34[None  ] int 
  1153 ;; Registers used:
  1154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : B00/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       7       0       0       0
  1162 ;;      Temps:          0       4       0       0       0
  1163 ;;      Totals:         0      11       0       0       0
  1164 ;;Total ram usage:       11 bytes
  1165 ;; Hardware stack levels required when called:    7
  1166 ;; This function calls:
  1167 ;;		_MCLR_init
  1168 ;;		___altoft
  1169 ;;		___ftdiv
  1170 ;;		_ad_con_init
  1171 ;;		_command
  1172 ;;		_spi_master_start
  1173 ;;		_sysprot_init
  1174 ;;		_uart_init
  1175 ;; This function is called by:
  1176 ;;		Startup code after reset
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _main
  1182  05AE                     _main:	
  1183                           
  1184                           ;OBC1_main.c: 33: TRISDbits.TRISD7 = 0;
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1188  05AE  1683               	bsf	3,5	;RP0=1, select bank1
  1189  05AF  1303               	bcf	3,6	;RP1=0, select bank1
  1190  05B0  1388               	bcf	8,7	;volatile
  1191                           
  1192                           ;OBC1_main.c: 34: PORTDbits.RD7 = 0;
  1193  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1194  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1195  05B3  1388               	bcf	8,7	;volatile
  1196                           
  1197                           ;OBC1_main.c: 35: TRISDbits.TRISD6 = 0;
  1198  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1199  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1200  05B6  1308               	bcf	8,6	;volatile
  1201                           
  1202                           ;OBC1_main.c: 36: PORTDbits.RD6 = 0;
  1203  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1204  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1205  05B9  1308               	bcf	8,6	;volatile
  1206                           
  1207                           ;OBC1_main.c: 39: TRISDbits.TRISD2 = 0;
  1208  05BA  1683               	bsf	3,5	;RP0=1, select bank1
  1209  05BB  1303               	bcf	3,6	;RP1=0, select bank1
  1210  05BC  1108               	bcf	8,2	;volatile
  1211                           
  1212                           ;OBC1_main.c: 40: PORTDbits.RD2 = 1;
  1213  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1214  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1215  05BF  1508               	bsf	8,2	;volatile
  1216                           
  1217                           ;OBC1_main.c: 43: MCLR_init();
  1218  05C0  120A  158A  2714  120A  118A  	fcall	_MCLR_init
  1219                           
  1220                           ;OBC1_main.c: 44: sysprot_init();
  1221  05C5  120A  158A  26DA  120A  118A  	fcall	_sysprot_init
  1222                           
  1223                           ;OBC1_main.c: 45: ad_con_init();
  1224  05CA  120A  158A  26EF  120A  118A  	fcall	_ad_con_init
  1225                           
  1226                           ;OBC1_main.c: 46: spi_master_start();
  1227  05CF  120A  158A  2744  120A  118A  	fcall	_spi_master_start
  1228                           
  1229                           ;OBC1_main.c: 47: uart_init();
  1230  05D4  120A  158A  26FA  120A  118A  	fcall	_uart_init
  1231                           
  1232                           ;OBC1_main.c: 48: uart_interrupt = 0;
  1233  05D9  01FA               	clrf	_uart_interrupt
  1234  05DA  01FB               	clrf	_uart_interrupt+1
  1235                           
  1236                           ;OBC1_main.c: 49: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1237  05DB  301A               	movlw	26
  1238  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1239  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1240  05DE  00CE               	movwf	??_main+2
  1241  05DF  305E               	movlw	94
  1242  05E0  00CD               	movwf	??_main+1
  1243  05E1  3086               	movlw	134
  1244  05E2  00CC               	movwf	??_main
  1245  05E3                     u1577:	
  1246  05E3  0BCC               	decfsz	??_main,f
  1247  05E4  2DE3               	goto	u1577
  1248  05E5  0BCD               	decfsz	??_main+1,f
  1249  05E6  2DE3               	goto	u1577
  1250  05E7  0BCE               	decfsz	??_main+2,f
  1251  05E8  2DE3               	goto	u1577
  1252  05E9  0000               	nop
  1253  05EA                     l2117:	
  1254                           ;OBC1_main.c: 53: while(1)
  1255                           
  1256                           
  1257                           ;OBC1_main.c: 54: {
  1258                           ;OBC1_main.c: 55: PORTDbits.RD7 = 1;
  1259  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1260  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1261  05EC  1788               	bsf	8,7	;volatile
  1262                           
  1263                           ;OBC1_main.c: 56: _delay((unsigned long)((100)*(20000000/4000.0)));
  1264  05ED  3003               	movlw	3
  1265  05EE  00CE               	movwf	??_main+2
  1266  05EF  308A               	movlw	138
  1267  05F0  00CD               	movwf	??_main+1
  1268  05F1  3056               	movlw	86
  1269  05F2  00CC               	movwf	??_main
  1270  05F3                     u1587:	
  1271  05F3  0BCC               	decfsz	??_main,f
  1272  05F4  2DF3               	goto	u1587
  1273  05F5  0BCD               	decfsz	??_main+1,f
  1274  05F6  2DF3               	goto	u1587
  1275  05F7  0BCE               	decfsz	??_main+2,f
  1276  05F8  2DF3               	goto	u1587
  1277  05F9  2DFA               	nop2
  1278                           
  1279                           ;OBC1_main.c: 66: command(0x02);
  1280  05FA  3002               	movlw	2
  1281  05FB  120A  118A  2677  120A  118A  	fcall	_command
  1282                           
  1283                           ;OBC1_main.c: 68: long t;
  1284                           ;OBC1_main.c: 69: double temp = 0.0;
  1285  0600  3000               	movlw	0
  1286  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0603  00D0               	movwf	main@temp
  1289  0604  3000               	movlw	0
  1290  0605  00D1               	movwf	main@temp+1
  1291  0606  3000               	movlw	0
  1292  0607  00D2               	movwf	main@temp+2
  1293                           
  1294                           ;OBC1_main.c: 70: t = (cw.temp[0] << 8) | cw.temp[1];
  1295  0608  0863               	movf	_cw+11,w
  1296  0609  00CC               	movwf	??_main
  1297  060A  01CD               	clrf	??_main+1
  1298  060B  0862               	movf	_cw+10,w
  1299  060C  00CE               	movwf	??_main+2
  1300  060D  01CF               	clrf	??_main+3
  1301  060E  084E               	movf	??_main+2,w
  1302  060F  00CF               	movwf	??_main+3
  1303  0610  01CE               	clrf	??_main+2
  1304  0611  084C               	movf	??_main,w
  1305  0612  044E               	iorwf	??_main+2,w
  1306  0613  00D3               	movwf	main@t
  1307  0614  084D               	movf	??_main+1,w
  1308  0615  044F               	iorwf	??_main+3,w
  1309  0616  00D4               	movwf	main@t+1
  1310  0617  01D5               	clrf	main@t+2
  1311  0618  1BD4               	btfsc	main@t+1,7
  1312  0619  03D5               	decf	main@t+2,f
  1313  061A  0855               	movf	main@t+2,w
  1314  061B  00D6               	movwf	main@t+3
  1315                           
  1316                           ;OBC1_main.c: 71: if (t < 0) t = t - 65536;
  1317  061C  1FD6               	btfss	main@t+3,7
  1318  061D  2E40               	goto	l2131
  1319  061E  3000               	movlw	0
  1320  061F  00CC               	movwf	??_main
  1321  0620  3000               	movlw	0
  1322  0621  00CD               	movwf	??_main+1
  1323  0622  30FF               	movlw	255
  1324  0623  00CE               	movwf	??_main+2
  1325  0624  30FF               	movlw	255
  1326  0625  00CF               	movwf	??_main+3
  1327  0626  0853               	movf	main@t,w
  1328  0627  07CC               	addwf	??_main,f
  1329  0628  0854               	movf	main@t+1,w
  1330  0629  1803               	skipnc
  1331  062A  0F54               	incfsz	main@t+1,w
  1332  062B  2E2D               	goto	u1500
  1333  062C  2E2E               	goto	u1501
  1334  062D                     u1500:	
  1335  062D  07CD               	addwf	??_main+1,f
  1336  062E                     u1501:	
  1337  062E  0855               	movf	main@t+2,w
  1338  062F  1803               	skipnc
  1339  0630  0F55               	incfsz	main@t+2,w
  1340  0631  2E33               	goto	u1502
  1341  0632  2E34               	goto	u1503
  1342  0633                     u1502:	
  1343  0633  07CE               	addwf	??_main+2,f
  1344  0634                     u1503:	
  1345  0634  0856               	movf	main@t+3,w
  1346  0635  1803               	skipnc
  1347  0636  0A56               	incf	main@t+3,w
  1348  0637  07CF               	addwf	??_main+3,f
  1349  0638  084F               	movf	??_main+3,w
  1350  0639  00D6               	movwf	main@t+3
  1351  063A  084E               	movf	??_main+2,w
  1352  063B  00D5               	movwf	main@t+2
  1353  063C  084D               	movf	??_main+1,w
  1354  063D  00D4               	movwf	main@t+1
  1355  063E  084C               	movf	??_main,w
  1356  063F  00D3               	movwf	main@t
  1357  0640                     l2131:	
  1358                           
  1359                           ;OBC1_main.c: 72: temp = (double)t / 128.0;
  1360  0640  3000               	movlw	0
  1361  0641  00B0               	movwf	___ftdiv@f2
  1362  0642  3000               	movlw	0
  1363  0643  00B1               	movwf	___ftdiv@f2+1
  1364  0644  3043               	movlw	67
  1365  0645  00B2               	movwf	___ftdiv@f2+2
  1366  0646  0856               	movf	main@t+3,w
  1367  0647  00AB               	movwf	___altoft@c+3
  1368  0648  0855               	movf	main@t+2,w
  1369  0649  00AA               	movwf	___altoft@c+2
  1370  064A  0854               	movf	main@t+1,w
  1371  064B  00A9               	movwf	___altoft@c+1
  1372  064C  0853               	movf	main@t,w
  1373  064D  00A8               	movwf	___altoft@c
  1374  064E  120A  118A  2145  120A  118A  	fcall	___altoft
  1375  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0655  0828               	movf	?___altoft,w
  1378  0656  00B3               	movwf	___ftdiv@f1
  1379  0657  0829               	movf	?___altoft+1,w
  1380  0658  00B4               	movwf	___ftdiv@f1+1
  1381  0659  082A               	movf	?___altoft+2,w
  1382  065A  00B5               	movwf	___ftdiv@f1+2
  1383  065B  120A  118A  24F6  120A  118A  	fcall	___ftdiv
  1384  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0662  0830               	movf	?___ftdiv,w
  1387  0663  00D0               	movwf	main@temp
  1388  0664  0831               	movf	?___ftdiv+1,w
  1389  0665  00D1               	movwf	main@temp+1
  1390  0666  0832               	movf	?___ftdiv+2,w
  1391  0667  00D2               	movwf	main@temp+2
  1392                           
  1393                           ;OBC1_main.c: 74: PORTDbits.RD7 = 0;
  1394  0668  1388               	bcf	8,7	;volatile
  1395                           
  1396                           ;OBC1_main.c: 75: _delay((unsigned long)((100)*(20000000/4000.0)));
  1397  0669  3003               	movlw	3
  1398  066A  00CE               	movwf	??_main+2
  1399  066B  308A               	movlw	138
  1400  066C  00CD               	movwf	??_main+1
  1401  066D  3056               	movlw	86
  1402  066E  00CC               	movwf	??_main
  1403  066F                     u1597:	
  1404  066F  0BCC               	decfsz	??_main,f
  1405  0670  2E6F               	goto	u1597
  1406  0671  0BCD               	decfsz	??_main+1,f
  1407  0672  2E6F               	goto	u1597
  1408  0673  0BCE               	decfsz	??_main+2,f
  1409  0674  2E6F               	goto	u1597
  1410  0675  2E76               	nop2
  1411  0676  2DEA               	goto	l2117
  1412  0677                     __end_of_main:	
  1413                           ;OBC1_main.c: 76: }
  1414                           ;OBC1_main.c: 78: return 0;
  1415                           ;	Return value of _main is never used
  1416                           
  1417                           
  1418                           	psect	text1
  1419  0EFA                     __ptext1:	
  1420 ;; *************** function _uart_init *****************
  1421 ;; Defined at:
  1422 ;;		line 34 in file "uart_serial.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;		None               void
  1429 ;; Registers used:
  1430 ;;		wreg
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0
  1439 ;;      Totals:         0       0       0       0       0
  1440 ;;Total ram usage:        0 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    2
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _uart_init
  1452  0EFA                     _uart_init:	
  1453                           
  1454                           ;uart_serial.c: 36: TRISCbits.TRISC7 = 1;
  1455                           
  1456                           ;incstack = 0
  1457                           ; Regs used in _uart_init: [wreg]
  1458  0EFA  1683               	bsf	3,5	;RP0=1, select bank1
  1459  0EFB  1303               	bcf	3,6	;RP1=0, select bank1
  1460  0EFC  1787               	bsf	7,7	;volatile
  1461                           
  1462                           ;uart_serial.c: 37: SPBRG = ((unsigned char)(((20000000 / 16) / (9600)) - 1));
  1463  0EFD  3081               	movlw	129
  1464  0EFE  0099               	movwf	25	;volatile
  1465                           
  1466                           ;uart_serial.c: 38: TXSTA = (0x00 | 0x04 | 0x20);
  1467  0EFF  3024               	movlw	36
  1468  0F00  0098               	movwf	24	;volatile
  1469                           
  1470                           ;uart_serial.c: 39: RCSTA = (0x00 | 0x90);
  1471  0F01  3090               	movlw	144
  1472  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0F04  0098               	movwf	24	;volatile
  1475  0F05  0008               	return
  1476  0F06                     __end_of_uart_init:	
  1477                           
  1478                           	psect	text2
  1479  0EDA                     __ptext2:	
  1480 ;; *************** function _sysprot_init *****************
  1481 ;; Defined at:
  1482 ;;		line 85 in file "system_protocol.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;		None               void
  1489 ;; Registers used:
  1490 ;;		None
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       0       0       0       0
  1497 ;;      Locals:         0       0       0       0       0
  1498 ;;      Temps:          0       0       0       0       0
  1499 ;;      Totals:         0       0       0       0       0
  1500 ;;Total ram usage:        0 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    2
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _sysprot_init
  1512  0EDA                     _sysprot_init:	
  1513                           
  1514                           ;system_protocol.c: 87: TRISDbits.TRISD0 = 1;
  1515                           
  1516                           ;incstack = 0
  1517                           ; Regs used in _sysprot_init: []
  1518  0EDA  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0EDB  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0EDC  1408               	bsf	8,0	;volatile
  1521                           
  1522                           ;system_protocol.c: 88: TRISDbits.TRISD1 = 1;
  1523  0EDD  1488               	bsf	8,1	;volatile
  1524  0EDE  0008               	return
  1525  0EDF                     __end_of_sysprot_init:	
  1526                           
  1527                           	psect	text3
  1528  0677                     __ptext3:	
  1529 ;; *************** function _command *****************
  1530 ;; Defined at:
  1531 ;;		line 52 in file "OBC1_app.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  data            1    wreg     unsigned char 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  data            1   36[BANK0 ] unsigned char 
  1536 ;;  t               4   40[BANK0 ] long 
  1537 ;;  temp            3   37[BANK0 ] long 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;		None               void
  1540 ;; Registers used:
  1541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         0       8       0       0       0
  1549 ;;      Temps:          0       4       0       0       0
  1550 ;;      Totals:         0      12       0       0       0
  1551 ;;Total ram usage:       12 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    6
  1554 ;; This function calls:
  1555 ;;		_I2Ctemp_data_set
  1556 ;;		_LED_data_set
  1557 ;;		___altoft
  1558 ;;		___ftdiv
  1559 ;;		___ftge
  1560 ;;		_cw_data_set
  1561 ;;		_get_cw_data
  1562 ;;		_putch
  1563 ;;		_send_data_master
  1564 ;;		_sent_data_set
  1565 ;;		_spi_master_send
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _command
  1573  0677                     _command:	
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1577                           ;command@data stored from wreg
  1578  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0679  00C4               	movwf	command@data
  1581                           
  1582                           ;OBC1_app.c: 54: switch(data)
  1583  067A  2FDB               	goto	l2053
  1584  067B                     l1999:	
  1585                           ;OBC1_app.c: 55: {
  1586                           ;OBC1_app.c: 56: case (0x03):
  1587                           
  1588                           
  1589                           ;OBC1_app.c: 57: get_cw_data();
  1590  067B  120A  118A  23E3  120A  118A  	fcall	_get_cw_data
  1591                           
  1592                           ;OBC1_app.c: 58: cw_data_set(&cw);
  1593  0680  3058               	movlw	(low (_cw| 0))& (0+255)
  1594  0681  120A  118A  246A  120A  118A  	fcall	_cw_data_set
  1595                           
  1596                           ;OBC1_app.c: 59: spi_master_send(COM, 0x11);
  1597  0686  3011               	movlw	17
  1598  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0689  00C0               	movwf	??_command
  1601  068A  0840               	movf	??_command,w
  1602  068B  00A0               	movwf	spi_master_send@data
  1603  068C  3003               	movlw	3
  1604  068D  120A  118A  2263  120A  118A  	fcall	_spi_master_send
  1605                           
  1606                           ;OBC1_app.c: 60: send_data_master(COM, 0x01, DATA_END);
  1607  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0694  01AF               	clrf	send_data_master@data_type
  1610  0695  0AAF               	incf	send_data_master@data_type,f
  1611  0696  3010               	movlw	16
  1612  0697  00C0               	movwf	??_command
  1613  0698  0840               	movf	??_command,w
  1614  0699  00B0               	movwf	send_data_master@data_end_command
  1615  069A  3003               	movlw	3
  1616  069B  120A  158A  2728   	fcall	_send_data_master
  1617                           
  1618                           ;OBC1_app.c: 61: break;
  1619  069E  0008               	return
  1620  069F                     l398:	
  1621                           ;OBC1_app.c: 63: case (0x01):
  1622                           
  1623                           
  1624                           ;OBC1_app.c: 64: PORTDbits.RD6 = 1;
  1625  069F  1708               	bsf	8,6	;volatile
  1626                           
  1627                           ;OBC1_app.c: 65: _delay((unsigned long)((100)*(20000000/4000.0)));
  1628  06A0  3003               	movlw	3
  1629  06A1  00C2               	movwf	??_command+2
  1630  06A2  308A               	movlw	138
  1631  06A3  00C1               	movwf	??_command+1
  1632  06A4  3056               	movlw	86
  1633  06A5  00C0               	movwf	??_command
  1634  06A6                     u1607:	
  1635  06A6  0BC0               	decfsz	??_command,f
  1636  06A7  2EA6               	goto	u1607
  1637  06A8  0BC1               	decfsz	??_command+1,f
  1638  06A9  2EA6               	goto	u1607
  1639  06AA  0BC2               	decfsz	??_command+2,f
  1640  06AB  2EA6               	goto	u1607
  1641  06AC  2EAD               	nop2
  1642                           
  1643                           ;OBC1_app.c: 66: PORTDbits.RD6 = 0;
  1644  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1645  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1646  06AF  1308               	bcf	8,6	;volatile
  1647                           
  1648                           ;OBC1_app.c: 67: _delay((unsigned long)((100)*(20000000/4000.0)));
  1649  06B0  3003               	movlw	3
  1650  06B1  00C2               	movwf	??_command+2
  1651  06B2  308A               	movlw	138
  1652  06B3  00C1               	movwf	??_command+1
  1653  06B4  3056               	movlw	86
  1654  06B5  00C0               	movwf	??_command
  1655  06B6                     u1617:	
  1656  06B6  0BC0               	decfsz	??_command,f
  1657  06B7  2EB6               	goto	u1617
  1658  06B8  0BC1               	decfsz	??_command+1,f
  1659  06B9  2EB6               	goto	u1617
  1660  06BA  0BC2               	decfsz	??_command+2,f
  1661  06BB  2EB6               	goto	u1617
  1662  06BC  2EBD               	nop2
  1663                           
  1664                           ;OBC1_app.c: 68: LED_data_set();
  1665  06BD  120A  158A  2706  120A  118A  	fcall	_LED_data_set
  1666                           
  1667                           ;OBC1_app.c: 69: spi_master_send(COM, 0x11);
  1668  06C2  3011               	movlw	17
  1669  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1670  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1671  06C5  00C0               	movwf	??_command
  1672  06C6  0840               	movf	??_command,w
  1673  06C7  00A0               	movwf	spi_master_send@data
  1674  06C8  3003               	movlw	3
  1675  06C9  120A  118A  2263  120A  118A  	fcall	_spi_master_send
  1676                           
  1677                           ;OBC1_app.c: 70: send_data_master(COM, (0x01), DATA_END);
  1678  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1679  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1680  06D0  01AF               	clrf	send_data_master@data_type
  1681  06D1  0AAF               	incf	send_data_master@data_type,f
  1682  06D2  3010               	movlw	16
  1683  06D3  00C0               	movwf	??_command
  1684  06D4  0840               	movf	??_command,w
  1685  06D5  00B0               	movwf	send_data_master@data_end_command
  1686  06D6  3003               	movlw	3
  1687  06D7  120A  158A  2728   	fcall	_send_data_master
  1688                           
  1689                           ;OBC1_app.c: 71: break;
  1690  06DA  0008               	return
  1691  06DB                     l2011:	
  1692                           ;OBC1_app.c: 73: case (0x02):
  1693                           
  1694                           
  1695                           ;OBC1_app.c: 74: putch(0x01);
  1696  06DB  3001               	movlw	1
  1697  06DC  120A  158A  26DF  120A  118A  	fcall	_putch
  1698                           
  1699                           ;OBC1_app.c: 75: PIE1bits.RCIE = 1;
  1700  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  1701  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  1702  06E3  168C               	bsf	12,5	;volatile
  1703                           
  1704                           ;OBC1_app.c: 76: INTCONbits.GIE = 1;
  1705  06E4  178B               	bsf	11,7	;volatile
  1706                           
  1707                           ;OBC1_app.c: 77: INTCONbits.PEIE = 1;
  1708  06E5  170B               	bsf	11,6	;volatile
  1709  06E6                     l2023:	
  1710                           ;OBC1_app.c: 79: while(uart_interrupt!=2){
  1711                           
  1712  06E6  3002               	movlw	2
  1713  06E7  067A               	xorwf	_uart_interrupt,w
  1714  06E8  047B               	iorwf	_uart_interrupt+1,w
  1715  06E9  1903               	btfsc	3,2
  1716  06EA  2F08               	goto	l402
  1717                           
  1718                           ;OBC1_app.c: 80: PORTDbits.RD6 = 1;
  1719  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1720  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1721  06ED  1708               	bsf	8,6	;volatile
  1722                           
  1723                           ;OBC1_app.c: 81: _delay((unsigned long)((10)*(20000000/4000.0)));
  1724  06EE  3041               	movlw	65
  1725  06EF  00C1               	movwf	??_command+1
  1726  06F0  30EE               	movlw	238
  1727  06F1  00C0               	movwf	??_command
  1728  06F2                     u1627:	
  1729  06F2  0BC0               	decfsz	??_command,f
  1730  06F3  2EF2               	goto	u1627
  1731  06F4  0BC1               	decfsz	??_command+1,f
  1732  06F5  2EF2               	goto	u1627
  1733  06F6  0000               	nop
  1734                           
  1735                           ;OBC1_app.c: 82: PORTDbits.RD6 = 0;
  1736  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1737  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1738  06F9  1308               	bcf	8,6	;volatile
  1739                           
  1740                           ;OBC1_app.c: 83: _delay((unsigned long)((90)*(20000000/4000.0)));
  1741  06FA  3003               	movlw	3
  1742  06FB  00C2               	movwf	??_command+2
  1743  06FC  3049               	movlw	73
  1744  06FD  00C1               	movwf	??_command+1
  1745  06FE  3067               	movlw	103
  1746  06FF  00C0               	movwf	??_command
  1747  0700                     u1637:	
  1748  0700  0BC0               	decfsz	??_command,f
  1749  0701  2F00               	goto	u1637
  1750  0702  0BC1               	decfsz	??_command+1,f
  1751  0703  2F00               	goto	u1637
  1752  0704  0BC2               	decfsz	??_command+2,f
  1753  0705  2F00               	goto	u1637
  1754  0706  0000               	nop
  1755  0707  2EE6               	goto	l2023
  1756  0708                     l402:	
  1757                           
  1758                           ;OBC1_app.c: 84: }
  1759                           ;OBC1_app.c: 86: PIR1bits.RCIF = 0;
  1760  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1762  070A  128C               	bcf	12,5	;volatile
  1763                           
  1764                           ;OBC1_app.c: 87: INTCONbits.PEIE = 0;
  1765  070B  130B               	bcf	11,6	;volatile
  1766                           
  1767                           ;OBC1_app.c: 88: INTCONbits.GIE = 0;
  1768  070C  138B               	bcf	11,7	;volatile
  1769                           
  1770                           ;OBC1_app.c: 90: PORTDbits.RD7 = 1;
  1771  070D  1788               	bsf	8,7	;volatile
  1772                           
  1773                           ;OBC1_app.c: 91: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1774  070E  301A               	movlw	26
  1775  070F  00C2               	movwf	??_command+2
  1776  0710  305E               	movlw	94
  1777  0711  00C1               	movwf	??_command+1
  1778  0712  3086               	movlw	134
  1779  0713  00C0               	movwf	??_command
  1780  0714                     u1647:	
  1781  0714  0BC0               	decfsz	??_command,f
  1782  0715  2F14               	goto	u1647
  1783  0716  0BC1               	decfsz	??_command+1,f
  1784  0717  2F14               	goto	u1647
  1785  0718  0BC2               	decfsz	??_command+2,f
  1786  0719  2F14               	goto	u1647
