

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 21:03:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   985  0045  2840               	goto	u987
   986  0046  0000               	nop
   987                           
   988                           ;OBC2_main.c: 35: PORTDbits.RD7 = 0;
   989  0047  1283               	bcf	3,5	;RP0=0, select bank0
   990  0048  1303               	bcf	3,6	;RP1=0, select bank0
   991  0049  1388               	bcf	8,7	;volatile
   992                           
   993                           ;OBC2_main.c: 36: _delay((unsigned long)((1000)*(20000000/4000.0)));
   994  004A  301A               	movlw	26
   995  004B  1683               	bsf	3,5	;RP0=1, select bank1
   996  004C  1303               	bcf	3,6	;RP1=0, select bank1
   997  004D  00A2               	movwf	(??_main^(0+128)+2)
   998  004E  305E               	movlw	94
   999  004F  00A1               	movwf	(??_main^(0+128)+1)
  1000  0050  3086               	movlw	134
  1001  0051  00A0               	movwf	??_main^(0+128)
  1002  0052                     u997:	
  1003  0052  0BA0               	decfsz	??_main^(0+128),f
  1004  0053  2852               	goto	u997
  1005  0054  0BA1               	decfsz	(??_main^(0+128)+1),f
  1006  0055  2852               	goto	u997
  1007  0056  0BA2               	decfsz	(??_main^(0+128)+2),f
  1008  0057  2852               	goto	u997
  1009  0058  0000               	nop
  1010  0059                     l2231:	
  1011                           ;OBC2_main.c: 39: while(1)
  1012                           
  1013                           
  1014                           ;OBC2_main.c: 40: {
  1015                           ;OBC2_main.c: 41: PORTDbits.RD7 = 1;
  1016  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1017  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1018  005B  1788               	bsf	8,7	;volatile
  1019                           
  1020                           ;OBC2_main.c: 42: _delay((unsigned long)((100)*(20000000/4000.0)));
  1021  005C  3003               	movlw	3
  1022  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1023  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1024  005F  00A2               	movwf	(??_main^(0+128)+2)
  1025  0060  308A               	movlw	138
  1026  0061  00A1               	movwf	(??_main^(0+128)+1)
  1027  0062  3056               	movlw	86
  1028  0063  00A0               	movwf	??_main^(0+128)
  1029  0064                     u1007:	
  1030  0064  0BA0               	decfsz	??_main^(0+128),f
  1031  0065  2864               	goto	u1007
  1032  0066  0BA1               	decfsz	(??_main^(0+128)+1),f
  1033  0067  2864               	goto	u1007
  1034  0068  0BA2               	decfsz	(??_main^(0+128)+2),f
  1035  0069  2864               	goto	u1007
  1036  006A  286B               	nop2
  1037                           
  1038                           ;OBC2_main.c: 57: PORTDbits.RD7 = 0;
  1039  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1040  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1041  006D  1388               	bcf	8,7	;volatile
  1042                           
  1043                           ;OBC2_main.c: 58: _delay((unsigned long)((100)*(20000000/4000.0)));
  1044  006E  3003               	movlw	3
  1045  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1046  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1047  0071  00A2               	movwf	(??_main^(0+128)+2)
  1048  0072  308A               	movlw	138
  1049  0073  00A1               	movwf	(??_main^(0+128)+1)
  1050  0074  3056               	movlw	86
  1051  0075  00A0               	movwf	??_main^(0+128)
  1052  0076                     u1017:	
  1053  0076  0BA0               	decfsz	??_main^(0+128),f
  1054  0077  2876               	goto	u1017
  1055  0078  0BA1               	decfsz	(??_main^(0+128)+1),f
  1056  0079  2876               	goto	u1017
  1057  007A  0BA2               	decfsz	(??_main^(0+128)+2),f
  1058  007B  2876               	goto	u1017
  1059  007C  287D               	nop2
  1060  007D  2859               	goto	l2231
  1061  007E                     __end_of_main:	
  1062                           ;OBC2_main.c: 59: }
  1063                           ;OBC2_main.c: 60: return 0;
  1064                           ;	Return value of _main is never used
  1065                           
  1066                           
  1067                           	psect	text1
  1068  0243                     __ptext1:	
  1069 ;; *************** function _uart_init *****************
  1070 ;; Defined at:
  1071 ;;		line 34 in file "uart_serial.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;		None               void
  1078 ;; Registers used:
  1079 ;;		wreg
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       0       0       0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; Hardware stack levels required when called:    5
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;;		_OBC1
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _uart_init
  1102  0243                     _uart_init:	
  1103                           
  1104                           ;uart_serial.c: 36: TRISCbits.TRISC7 = 1;
  1105                           
  1106                           ;incstack = 0
  1107                           ; Regs used in _uart_init: [wreg]
  1108  0243  1683               	bsf	3,5	;RP0=1, select bank1
  1109  0244  1303               	bcf	3,6	;RP1=0, select bank1
  1110  0245  1787               	bsf	7,7	;volatile
  1111                           
  1112                           ;uart_serial.c: 37: SPBRG = ((unsigned char)(((20000000 / 16) / (9600)) - 1));
  1113  0246  3081               	movlw	129
  1114  0247  0099               	movwf	25	;volatile
  1115                           
  1116                           ;uart_serial.c: 38: TXSTA = (0x00 | 0x04 | 0x20);
  1117  0248  3024               	movlw	36
  1118  0249  0098               	movwf	24	;volatile
  1119                           
  1120                           ;uart_serial.c: 39: RCSTA = (0x00 | 0x90);
  1121  024A  3090               	movlw	144
  1122  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1123  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1124  024D  0098               	movwf	24	;volatile
  1125  024E  0008               	return
  1126  024F                     __end_of_uart_init:	
  1127                           
  1128                           	psect	text2
  1129  0220                     __ptext2:	
  1130 ;; *************** function _OBC1_RESET_init *****************
  1131 ;; Defined at:
  1132 ;;		line 38 in file "OBC2_app.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  nin             2   15[BANK0 ] PTR unsigned char 
  1137 ;;		 -> RAM(512), 
  1138 ;; Return value:  Size  Location     Type
  1139 ;;		None               void
  1140 ;; Registers used:
  1141 ;;		wreg, fsr0l, fsr0h
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         0       2       0       0       0
  1149 ;;      Temps:          0       0       0       0       0
  1150 ;;      Totals:         0       2       0       0       0
  1151 ;;Total ram usage:        2 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    5
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _OBC1_RESET_init
  1163  0220                     _OBC1_RESET_init:	
  1164                           
  1165                           ;OBC2_app.c: 40: TRISDbits.TRISD2 = 1;
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in _OBC1_RESET_init: [wregfsr0]
  1169  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1171  0222  1508               	bsf	8,2	;volatile
  1172                           
  1173                           ;OBC2_app.c: 41: uint8_t *nin;
  1174                           ;OBC2_app.c: 42: nin = 0x09;
  1175  0223  3009               	movlw	9
  1176  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0226  00DF               	movwf	OBC1_RESET_init@nin
  1179  0227  3000               	movlw	0
  1180  0228  00E0               	movwf	OBC1_RESET_init@nin+1
  1181                           
  1182                           ;OBC2_app.c: 45: TRISEbits.TRISE0 = 0;
  1183  0229  1683               	bsf	3,5	;RP0=1, select bank1
  1184  022A  1303               	bcf	3,6	;RP1=0, select bank1
  1185  022B  1009               	bcf	9,0	;volatile
  1186                           
  1187                           ;OBC2_app.c: 48: *nin = 0x01;
  1188  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1189  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1190  022E  085F               	movf	OBC1_RESET_init@nin,w
  1191  022F  0084               	movwf	4
  1192  0230  1383               	bcf	3,7
  1193  0231  1860               	btfsc	OBC1_RESET_init@nin+1,0
  1194  0232  1783               	bsf	3,7
  1195  0233  3001               	movlw	1
  1196  0234  0080               	movwf	0
  1197  0235  0008               	return
  1198  0236                     __end_of_OBC1_RESET_init:	
  1199                           
  1200                           	psect	text3
  1201  0236                     __ptext3:	
  1202 ;; *************** function _I2C_init *****************
  1203 ;; Defined at:
  1204 ;;		line 21 in file "i2c.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;		None               void
  1211 ;; Registers used:
  1212 ;;		None
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    5
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _I2C_init
  1234  0236                     _I2C_init:	
  1235                           
  1236                           ;i2c.c: 23: TRISDbits.TRISD5 = 0;
  1237                           
  1238                           ;incstack = 0
  1239                           ; Regs used in _I2C_init: []
  1240  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1241  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1242  0238  1288               	bcf	8,5	;volatile
  1243                           
  1244                           ;i2c.c: 24: PORTDbits.RD5 = 1;
  1245  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1246  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1247  023B  1688               	bsf	8,5	;volatile
  1248                           
  1249                           ;i2c.c: 25: TRISDbits.TRISD4 = 1;
  1250  023C  1683               	bsf	3,5	;RP0=1, select bank1
  1251  023D  1303               	bcf	3,6	;RP1=0, select bank1
  1252  023E  1608               	bsf	8,4	;volatile
  1253                           
  1254                           ;i2c.c: 26: PORTDbits.RD4 = 1;
  1255  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0241  1608               	bsf	8,4	;volatile
  1258  0242  0008               	return
  1259  0243                     __end_of_I2C_init:	
  1260                           
  1261                           	psect	text4
  1262  0206                     __ptext4:	
  1263 ;; *************** function _I2Ctemp *****************
  1264 ;; Defined at:
  1265 ;;		line 74 in file "OBC2_main.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;		None               void
  1272 ;; Registers used:
  1273 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0
  1281 ;;      Temps:          0       4       0       0       0
  1282 ;;      Totals:         0       4       0       0       0
  1283 ;;Total ram usage:        4 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; Hardware stack levels required when called:    4
  1286 ;; This function calls:
  1287 ;;		_interrupt_disable
  1288 ;;		_trans_I2Ctemp
  1289 ;; This function is called by:
  1290 ;;		Interrupt level 1
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _I2Ctemp
  1296  0206                     _I2Ctemp:	
  1297                           
  1298                           ;OBC2_main.c: 76: if(PIR1bits.RCIF == 1)
  1299  0206  1E8C               	btfss	12,5	;volatile
  1300  0207  2A13               	goto	i1l469
  1301                           
  1302                           ;OBC2_main.c: 77: {
  1303                           ;OBC2_main.c: 78: PIR1bits.RCIF == 0;
  1304  0208  080C               	movf	12,w	;volatile
  1305                           
  1306                           ;OBC2_main.c: 79: interrupt_disable();
  1307  0209  120A  118A  226E  120A  118A  	fcall	_interrupt_disable
  1308                           
  1309                           ;OBC2_main.c: 80: trans_I2Ctemp();
  1310  020E  120A  118A  2166  120A  118A  	fcall	_trans_I2Ctemp
  1311  0213                     i1l469:	
  1312  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0215  085E               	movf	??_I2Ctemp+3,w
  1315  0216  00FF               	movwf	127
  1316  0217  085D               	movf	??_I2Ctemp+2,w
  1317  0218  008A               	movwf	10
  1318  0219  085C               	movf	??_I2Ctemp+1,w
  1319  021A  0084               	movwf	4
  1320  021B  0E5B               	swapf	??_I2Ctemp^0,w
  1321  021C  0083               	movwf	3
  1322  021D  0EFE               	swapf	126,f
  1323  021E  0E7E               	swapf	126,w
  1324  021F  0009               	retfie
  1325  0220                     __end_of_I2Ctemp:	
  1326                           
  1327                           	psect	intentry
  1328  0004                     __pintentry:	
  1329                           ;incstack = 0
  1330                           ; Regs used in _I2Ctemp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1331                           
  1332  0004                     interrupt_function:	
  1333  007E                     saved_w	set	btemp
  1334  0004  00FE               	movwf	btemp
  1335  0005  0E03               	swapf	3,w
  1336  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0008  00DB               	movwf	??_I2Ctemp
  1339  0009  0804               	movf	4,w
  1340  000A  00DC               	movwf	??_I2Ctemp+1
  1341  000B  080A               	movf	10,w
  1342  000C  00DD               	movwf	??_I2Ctemp+2
  1343  000D  087F               	movf	btemp+1,w
  1344  000E  00DE               	movwf	??_I2Ctemp+3
  1345  000F  120A  118A  2A06   	ljmp	_I2Ctemp
  1346                           
  1347                           	psect	text5
  1348  0166                     __ptext5:	
  1349 ;; *************** function _trans_I2Ctemp *****************
  1350 ;; Defined at:
  1351 ;;		line 151 in file "OBC2_app.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  data            2    9[BANK0 ] unsigned char [2]
  1356 ;; Return value:  Size  Location     Type
  1357 ;;		None               void
  1358 ;; Registers used:
  1359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       0       0       0       0
  1366 ;;      Locals:         0       2       0       0       0
  1367 ;;      Temps:          0       3       0       0       0
  1368 ;;      Totals:         0       5       0       0       0
  1369 ;;Total ram usage:        5 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; Hardware stack levels required when called:    3
  1372 ;; This function calls:
  1373 ;;		_ADT_Receive
  1374 ;;		_putch
  1375 ;; This function is called by:
  1376 ;;		_I2Ctemp
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _trans_I2Ctemp
  1382  0166                     _trans_I2Ctemp:	
  1383                           
  1384                           ;OBC2_app.c: 153: uint8_t data[2];
  1385                           ;OBC2_app.c: 154: ADT_Receive(0x00, &data[0], 2);
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _trans_I2Ctemp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1389  0166  3059               	movlw	(low (trans_I2Ctemp@data| 0))& (0+255)
  1390  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0169  00D6               	movwf	??_trans_I2Ctemp
  1393  016A  0856               	movf	??_trans_I2Ctemp,w
  1394  016B  00D0               	movwf	ADT_Receive@data
  1395  016C  3002               	movlw	2
  1396  016D  00D7               	movwf	??_trans_I2Ctemp+1
  1397  016E  0857               	movf	??_trans_I2Ctemp+1,w
  1398  016F  00D1               	movwf	ADT_Receive@kosu
  1399  0170  3000               	movlw	0
  1400  0171  120A  118A  21A3  120A  118A  	fcall	_ADT_Receive
  1401                           
  1402                           ;OBC2_app.c: 155: _delay((unsigned long)((3000)*(20000000/4000.0)));
  1403  0176  304D               	movlw	77
  1404  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0179  00D8               	movwf	??_trans_I2Ctemp+2
  1407  017A  3019               	movlw	25
  1408  017B  00D7               	movwf	??_trans_I2Ctemp+1
  1409  017C  309A               	movlw	154
  1410  017D  00D6               	movwf	??_trans_I2Ctemp
  1411  017E                     u102_27:	
  1412  017E  0BD6               	decfsz	??_trans_I2Ctemp,f
  1413  017F  297E               	goto	u102_27
  1414  0180  0BD7               	decfsz	??_trans_I2Ctemp+1,f
  1415  0181  297E               	goto	u102_27
  1416  0182  0BD8               	decfsz	??_trans_I2Ctemp+2,f
  1417  0183  297E               	goto	u102_27
  1418  0184  2985               	nop2
  1419                           
  1420                           ;OBC2_app.c: 156: putch(data[0]);
  1421  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0187  0859               	movf	trans_I2Ctemp@data,w
  1424  0188  120A  118A  225F  120A  118A  	fcall	_putch
  1425                           
  1426                           ;OBC2_app.c: 157: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1427  018D  301A               	movlw	26
  1428  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1429  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0190  00D8               	movwf	??_trans_I2Ctemp+2
  1431  0191  305E               	movlw	94
  1432  0192  00D7               	movwf	??_trans_I2Ctemp+1
  1433  0193  3086               	movlw	134
  1434  0194  00D6               	movwf	??_trans_I2Ctemp
  1435  0195                     u103_27:	
  1436  0195  0BD6               	decfsz	??_trans_I2Ctemp,f
  1437  0196  2995               	goto	u103_27
  1438  0197  0BD7               	decfsz	??_trans_I2Ctemp+1,f
  1439  0198  2995               	goto	u103_27
  1440  0199  0BD8               	decfsz	??_trans_I2Ctemp+2,f
  1441  019A  2995               	goto	u103_27
  1442  019B  0000               	nop
  1443                           
  1444                           ;OBC2_app.c: 158: putch(data[1]);
  1445  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1446  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1447  019E  085A               	movf	trans_I2Ctemp@data+1,w
  1448  019F  120A  118A  225F   	fcall	_putch
  1449  01A2  0008               	return
  1450  01A3                     __end_of_trans_I2Ctemp:	
  1451                           
  1452                           	psect	text6
  1453  025F                     __ptext6:	
  1454 ;; *************** function _putch *****************
  1455 ;; Defined at:
  1456 ;;		line 53 in file "uart_serial.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  byte            1    wreg     unsigned char 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  byte            1    0[COMMON] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;		None               void
  1463 ;; Registers used:
  1464 ;;		wreg
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         1       0       0       0       0
  1472 ;;      Temps:          0       0       0       0       0
  1473 ;;      Totals:         1       0       0       0       0
  1474 ;;Total ram usage:        1 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_trans_I2Ctemp
  1480 ;;		_command
  1481 ;;		_put_string
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _putch
  1487  025F                     _putch:	
  1488                           
  1489                           ;incstack = 0
  1490                           ; Regs used in _putch: [wreg]
  1491                           ;putch@byte stored from wreg
  1492  025F  00F0               	movwf	putch@byte
  1493  0260                     i1l389:	
  1494                           ;uart_serial.c: 56: {
  1495                           ;uart_serial.c: 57: ;
  1496                           
  1497                           ;uart_serial.c: 55: while(!TXIF)
  1498                           
  1499  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0262  1E0C               	btfss	12,4	;volatile
  1502  0263  2A60               	goto	i1l389
  1503                           
  1504                           ;uart_serial.c: 58: }
  1505                           ;uart_serial.c: 59: TXREG = byte;
  1506  0264  0870               	movf	putch@byte,w
  1507  0265  0099               	movwf	25	;volatile
  1508  0266  0008               	return
  1509  0267                     __end_of_putch:	
  1510                           
  1511                           	psect	text7
  1512  01A3                     __ptext7:	
  1513 ;; *************** function _ADT_Receive *****************
  1514 ;; Defined at:
  1515 ;;		line 84 in file "tempADT.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  reg_adrs        1    wreg     unsigned char 
  1518 ;;  data            1    0[BANK0 ] PTR unsigned char 
  1519 ;;		 -> ADT_Read@data(2), ADT_ActionMode@data(2), trans_I2Ctemp@data(2), 
  1520 ;;  kosu            1    1[BANK0 ] unsigned char 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  reg_adrs        1    4[BANK0 ] unsigned char 
  1523 ;;  ans             1    5[BANK0 ] unsigned char 
  1524 ;;  i               1    0        unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      unsigned char 
  1527 ;; Registers used:
  1528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       2       0       0       0
  1535 ;;      Locals:         0       2       0       0       0
  1536 ;;      Temps:          0       2       0       0       0
  1537 ;;      Totals:         0       6       0       0       0
  1538 ;;Total ram usage:        6 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; Hardware stack levels required when called:    2
  1541 ;; This function calls:
  1542 ;;		_I2C_GetData
  1543 ;;		_I2C_Send
  1544 ;; This function is called by:
  1545 ;;		_trans_I2Ctemp
  1546 ;;		_ADT_ActionMode
  1547 ;;		_ADT_Read
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _ADT_Receive
  1553  01A3                     _ADT_Receive:	
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _ADT_Receive: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1557                           ;ADT_Receive@reg_adrs stored from wreg
  1558  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1559  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1560  01A5  00D4               	movwf	ADT_Receive@reg_adrs
  1561                           
  1562                           ;tempADT.c: 86: unsigned char ans, i;
  1563                           ;tempADT.c: 88: I2C_Send(0x48, reg_adrs);
  1564  01A6  0854               	movf	ADT_Receive@reg_adrs,w
  1565  01A7  00D2               	movwf	??_ADT_Receive
  1566  01A8  0852               	movf	??_ADT_Receive,w
  1567  01A9  00F7               	movwf	I2C_Send@data
  1568  01AA  3048               	movlw	72
  1569  01AB  120A  118A  21CE  120A  118A  	fcall	_I2C_Send
  1570                           
  1571                           ;tempADT.c: 89: ans = 0;
  1572  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1573  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1574  01B2  01D5               	clrf	ADT_Receive@ans
  1575                           
  1576                           ;tempADT.c: 91: if(ans == 0){
  1577  01B3  0855               	movf	ADT_Receive@ans,w
  1578  01B4  1D03               	btfss	3,2
  1579  01B5  29C8               	goto	i1l1729
  1580                           
  1581                           ;tempADT.c: 92: I2C_GetData(0x48, data, kosu);
  1582  01B6  0850               	movf	ADT_Receive@data,w
  1583  01B7  00D2               	movwf	??_ADT_Receive
  1584  01B8  0852               	movf	??_ADT_Receive,w
  1585  01B9  00F7               	movwf	I2C_GetData@Buffer
  1586  01BA  0851               	movf	ADT_Receive@kosu,w
  1587  01BB  00D3               	movwf	??_ADT_Receive+1
  1588  01BC  0853               	movf	??_ADT_Receive+1,w
  1589  01BD  00F8               	movwf	I2C_GetData@CNT
  1590  01BE  3048               	movlw	72
  1591  01BF  120A  118A  2121  120A  118A  	fcall	_I2C_GetData
  1592                           
  1593                           ;tempADT.c: 93: ans = 0;
  1594  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1595  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1596  01C6  01D5               	clrf	ADT_Receive@ans
  1597                           
  1598                           ;tempADT.c: 94: } else ans = 5;
  1599  01C7  29CC               	goto	i1l356
  1600  01C8                     i1l1729:	
  1601  01C8  3005               	movlw	5
  1602  01C9  00D2               	movwf	??_ADT_Receive
  1603  01CA  0852               	movf	??_ADT_Receive,w
  1604  01CB  00D5               	movwf	ADT_Receive@ans
  1605  01CC                     i1l356:	
  1606                           
  1607                           ;tempADT.c: 96: return ans;
  1608  01CC  0855               	movf	ADT_Receive@ans,w
  1609  01CD  0008               	return
  1610  01CE                     __end_of_ADT_Receive:	
  1611                           
  1612                           	psect	text8
  1613  01CE                     __ptext8:	
  1614 ;; *************** function _I2C_Send *****************
  1615 ;; Defined at:
  1616 ;;		line 78 in file "i2c.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  slave_adr       1    wreg     unsigned char 
  1619 ;;  data            1    7[COMMON] unsigned char 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  slave_adr       1   10[COMMON] unsigned char 
  1622 ;;  adr             1   11[COMMON] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;		None               void
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         1       0       0       0       0
  1633 ;;      Locals:         2       0       0       0       0
  1634 ;;      Temps:          2       0       0       0       0
  1635 ;;      Totals:         5       0       0       0       0
  1636 ;;Total ram usage:        5 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    1
  1639 ;; This function calls:
  1640 ;;		_I2C_Out
  1641 ;;		_I2C_Start
  1642 ;;		_I2C_Stop
