

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:26:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1114  0035                     double_to_byte_array@p_data:	
  1115                           ; 2 bytes @ 0x15
  1116                           
  1117  0035                     getch@count:	
  1118                           ; 2 bytes @ 0x15
  1119                           
  1120  0035                     ___wmul@multiplier:	
  1121                           ; 2 bytes @ 0x15
  1122                           
  1123                           
  1124                           ; 2 bytes @ 0x15
  1125  0035                     	ds	1
  1126  0036                     ??_spi_master_send:	
  1127  0036                     spi_master_receive@dummy:	
  1128                           ; 0 bytes @ 0x16
  1129                           
  1130                           
  1131                           ; 1 bytes @ 0x16
  1132  0036                     	ds	1
  1133  0037                     MCLR_reset@resetted_mcu:	
  1134  0037                     uint8_data_set@data_len:	
  1135                           ; 1 bytes @ 0x17
  1136                           
  1137  0037                     uint16_to_byte_array@p_data_array:	
  1138                           ; 1 bytes @ 0x17
  1139                           
  1140  0037                     double_to_byte_array@p_data_array:	
  1141                           ; 1 bytes @ 0x17
  1142                           
  1143  0037                     spi_master_send@dummy:	
  1144                           ; 1 bytes @ 0x17
  1145                           
  1146  0037                     OBC1_reset@nin:	
  1147                           ; 1 bytes @ 0x17
  1148                           
  1149  0037                     spi_master_receive@timeout_counter:	
  1150                           ; 2 bytes @ 0x17
  1151                           
  1152  0037                     ___wmul@multiplicand:	
  1153                           ; 2 bytes @ 0x17
  1154                           
  1155                           
  1156                           ; 2 bytes @ 0x17
  1157  0037                     	ds	1
  1158  0038                     ??_uint8_data_set:	
  1159  0038                     ??_uint16_to_byte_array:	
  1160                           ; 0 bytes @ 0x18
  1161                           
  1162  0038                     ??_double_to_byte_array:	
  1163                           ; 0 bytes @ 0x18
  1164                           
  1165  0038                     MCLR_reset@nin:	
  1166                           ; 0 bytes @ 0x18
  1167                           
  1168  0038                     spi_master_send@timeout_counter:	
  1169                           ; 2 bytes @ 0x18
  1170                           
  1171                           
  1172                           ; 2 bytes @ 0x18
  1173  0038                     	ds	1
  1174  0039                     ??_cw_data_set:	
  1175  0039                     ??___wmul:	
  1176                           ; 0 bytes @ 0x19
  1177                           
  1178  0039                     spi_master_receive@destination:	
  1179                           ; 0 bytes @ 0x19
  1180                           
  1181  0039                     ___wmul@product:	
  1182                           ; 1 bytes @ 0x19
  1183                           
  1184                           
  1185                           ; 2 bytes @ 0x19
  1186  0039                     	ds	1
  1187  003A                     ??_get_cw_data:	
  1188  003A                     cw_data_set@p_cw_data:	
  1189                           ; 0 bytes @ 0x1A
  1190                           
  1191  003A                     spi_master_send@destination:	
  1192                           ; 1 bytes @ 0x1A
  1193                           
  1194  003A                     double_to_byte_array@converter:	
  1195                           ; 1 bytes @ 0x1A
  1196                           
  1197                           
  1198                           ; 4 bytes @ 0x1A
  1199  003A                     	ds	1
  1200  003B                     ?_uint16_data_set:	
  1201  003B                     ??_COM_status:	
  1202                           ; 0 bytes @ 0x1B
  1203                           
  1204  003B                     ??_POW_status:	
  1205                           ; 0 bytes @ 0x1B
  1206                           
  1207  003B                     ?_send_payload:	
  1208                           ; 0 bytes @ 0x1B
  1209                           
  1210  003B                     send_payload@p_payload:	
  1211                           ; 1 bytes @ 0x1B
  1212                           
  1213  003B                     get_cw_data@buf:	
  1214                           ; 1 bytes @ 0x1B
  1215                           
  1216  003B                     uint16_data_set@p_data:	
  1217                           ; 2 bytes @ 0x1B
  1218                           
  1219                           
  1220                           ; 2 bytes @ 0x1B
  1221  003B                     	ds	1
  1222  003C                     ??_send_payload:	
  1223  003C                     COM_status@COM_stat:	
  1224                           ; 0 bytes @ 0x1C
  1225                           
  1226                           
  1227                           ; 1 bytes @ 0x1C
  1228  003C                     	ds	1
  1229  003D                     uint16_data_set@data_len:	
  1230  003D                     send_payload@data_len:	
  1231                           ; 1 bytes @ 0x1D
  1232                           
  1233                           
  1234                           ; 1 bytes @ 0x1D
  1235  003D                     	ds	1
  1236  003E                     ??_uint16_data_set:	
  1237  003E                     double_to_byte_array@i:	
  1238                           ; 0 bytes @ 0x1E
  1239                           
  1240  003E                     send_payload@i:	
  1241                           ; 1 bytes @ 0x1E
  1242                           
  1243                           
  1244                           ; 1 bytes @ 0x1E
  1245  003E                     	ds	1
  1246  003F                     ?_double_data_set:	
  1247  003F                     send_payload@destination:	
  1248                           ; 0 bytes @ 0x1F
  1249                           
  1250  003F                     double_data_set@p_data:	
  1251                           ; 1 bytes @ 0x1F
  1252                           
  1253  003F                     uint16_data_set@buf:	
  1254                           ; 2 bytes @ 0x1F
  1255                           
  1256                           
  1257                           ; 3 bytes @ 0x1F
  1258  003F                     	ds	1
  1259  0040                     send_payload@index_pos:	
  1260                           
  1261                           ; 1 bytes @ 0x20
  1262  0040                     	ds	1
  1263  0041                     ?_packet_send_master:	
  1264  0041                     double_data_set@data_len:	
  1265                           ; 0 bytes @ 0x21
  1266                           
  1267  0041                     packet_send_master@p_packet:	
  1268                           ; 1 bytes @ 0x21
  1269                           
  1270                           
  1271                           ; 1 bytes @ 0x21
  1272  0041                     	ds	1
  1273  0042                     ??_double_data_set:	
  1274  0042                     ??_packet_send_master:	
  1275                           ; 0 bytes @ 0x22
  1276                           
  1277  0042                     uint16_data_set@i:	
  1278                           ; 0 bytes @ 0x22
  1279                           
  1280                           
  1281                           ; 1 bytes @ 0x22
  1282  0042                     	ds	1
  1283  0043                     packet_send_master@destination:	
  1284  0043                     double_data_set@buf:	
  1285                           ; 1 bytes @ 0x23
  1286                           
  1287                           
  1288                           ; 5 bytes @ 0x23
  1289  0043                     	ds	1
  1290  0044                     ?_send_data_master:	
  1291  0044                     send_data_master@data_type:	
  1292                           ; 0 bytes @ 0x24
  1293                           
  1294                           
  1295                           ; 1 bytes @ 0x24
  1296  0044                     	ds	1
  1297  0045                     send_data_master@data_end_command:	
  1298                           
  1299                           ; 1 bytes @ 0x25
  1300  0045                     	ds	1
  1301  0046                     ??_send_data_master:	
  1302                           
  1303                           ; 0 bytes @ 0x26
  1304  0046                     	ds	1
  1305  0047                     send_data_master@destination:	
  1306                           
  1307                           ; 1 bytes @ 0x27
  1308  0047                     	ds	1
  1309  0048                     double_data_set@i:	
  1310                           
  1311                           ; 1 bytes @ 0x28
  1312  0048                     	ds	1
  1313  0049                     ??_LED_data_set:	
  1314  0049                     ??_I2Ctemp_data_set:	
  1315                           ; 0 bytes @ 0x29
  1316                           
  1317                           
  1318                           ; 0 bytes @ 0x29
  1319  0049                     	ds	1
  1320  004A                     command@data:	
  1321                           
  1322                           ; 1 bytes @ 0x2A
  1323  004A                     	ds	1
  1324                           
  1325                           	psect	maintext
  1326  0263                     __pmaintext:	
  1327 ;;
  1328 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1329 ;;
  1330 ;; *************** function _main *****************
  1331 ;; Defined at:
  1332 ;;		line 26 in file "OBC2_main.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  count           2   21[BANK1 ] int 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  2  465[None  ] int 
  1339 ;; Registers used:
  1340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : B00/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       0       2       0       0
  1348 ;;      Temps:          0       0       3       0       0
  1349 ;;      Totals:         0       0       5       0       0
  1350 ;;Total ram usage:        5 bytes
  1351 ;; Hardware stack levels required when called:   12
  1352 ;; This function calls:
  1353 ;;		_I2C_init
  1354 ;;		_OBC1
  1355 ;;		_OBC1_RESET_init
  1356 ;;		_OBC1_reset
  1357 ;;		_interrupt_able
  1358 ;;		_interrupt_disable
  1359 ;;		_uart_init
  1360 ;; This function is called by:
  1361 ;;		Startup code after reset
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _main
  1367  0263                     _main:	
  1368                           
  1369                           ;OBC2_main.c: 28: TRISDbits.TRISD7 = 0;
  1370                           
  1371                           ;incstack = 0
  1372 ;; hardware stack exceeded
  1373                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1374  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1375  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1376  0265  1388               	bcf	8,7	;volatile
  1377                           
  1378                           ;OBC2_main.c: 29: PORTDbits.RD7 = 0;
  1379  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0268  1388               	bcf	8,7	;volatile
  1382                           
  1383                           ;OBC2_main.c: 30: OBC1_RESET_init();
  1384  0269  120A  158A  27EA  120A  118A  	fcall	_OBC1_RESET_init
  1385                           
  1386                           ;OBC2_main.c: 31: I2C_init();
  1387  026E  120A  158A  2793  120A  118A  	fcall	_I2C_init
  1388                           
  1389                           ;OBC2_main.c: 32: uart_init();
  1390  0273  120A  158A  2787  120A  118A  	fcall	_uart_init
  1391                           
  1392                           ;OBC2_main.c: 33: interrupt_able();
  1393  0278  120A  158A  2764  120A  118A  	fcall	_interrupt_able
  1394                           
  1395                           ;OBC2_main.c: 34: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1396  027D  301A               	movlw	26
  1397  027E  1683               	bsf	3,5	;RP0=1, select bank1
  1398  027F  1303               	bcf	3,6	;RP1=0, select bank1
  1399  0280  00D4               	movwf	(??_main^(0+128)+2)
  1400  0281  305E               	movlw	94
  1401  0282  00D3               	movwf	(??_main^(0+128)+1)
  1402  0283  3086               	movlw	134
  1403  0284  00D2               	movwf	??_main^(0+128)
  1404  0285                     u1467:	
  1405  0285  0BD2               	decfsz	??_main^(0+128),f
  1406  0286  2A85               	goto	u1467
  1407  0287  0BD3               	decfsz	(??_main^(0+128)+1),f
  1408  0288  2A85               	goto	u1467
  1409  0289  0BD4               	decfsz	(??_main^(0+128)+2),f
  1410  028A  2A85               	goto	u1467
  1411  028B  0000               	nop
  1412  028C                     l2690:	
  1413                           ;OBC2_main.c: 36: while(1)
  1414                           
  1415                           
  1416                           ;OBC2_main.c: 37: {
  1417                           ;OBC2_main.c: 38: PORTDbits.RD7 = 1;
  1418  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1419  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1420  028E  1788               	bsf	8,7	;volatile
  1421                           
  1422                           ;OBC2_main.c: 39: _delay((unsigned long)((100)*(20000000/4000.0)));
  1423  028F  3003               	movlw	3
  1424  0290  1683               	bsf	3,5	;RP0=1, select bank1
  1425  0291  1303               	bcf	3,6	;RP1=0, select bank1
  1426  0292  00D4               	movwf	(??_main^(0+128)+2)
  1427  0293  308A               	movlw	138
  1428  0294  00D3               	movwf	(??_main^(0+128)+1)
  1429  0295  3056               	movlw	86
  1430  0296  00D2               	movwf	??_main^(0+128)
  1431  0297                     u1477:	
  1432  0297  0BD2               	decfsz	??_main^(0+128),f
  1433  0298  2A97               	goto	u1477
  1434  0299  0BD3               	decfsz	(??_main^(0+128)+1),f
  1435  029A  2A97               	goto	u1477
  1436  029B  0BD4               	decfsz	(??_main^(0+128)+2),f
  1437  029C  2A97               	goto	u1477
  1438  029D  2A9E               	nop2
  1439  029E                     l2706:	
  1440                           ;OBC2_main.c: 42: while(!PORTDbits.RD2)
  1441                           
  1442  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1443  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1444  02A0  1908               	btfsc	8,2	;volatile
  1445  02A1  2ACA               	goto	l471
  1446                           
  1447                           ;OBC2_main.c: 43: {
  1448                           ;OBC2_main.c: 44: int count = 0;
  1449  02A2  1683               	bsf	3,5	;RP0=1, select bank1
  1450  02A3  1303               	bcf	3,6	;RP1=0, select bank1
  1451  02A4  01D5               	clrf	main@count^(0+128)
  1452  02A5  01D6               	clrf	(main@count+1)^(0+128)
  1453                           
  1454                           ;OBC2_main.c: 45: if(count < 100){
  1455  02A6  0856               	movf	(main@count+1)^(0+128),w
  1456  02A7  3A80               	xorlw	128
  1457  02A8  00FF               	movwf	127
  1458  02A9  3080               	movlw	128
  1459  02AA  027F               	subwf	127,w
  1460  02AB  1D03               	skipz
  1461  02AC  2AAF               	goto	u1445
  1462  02AD  3064               	movlw	100
  1463  02AE  0255               	subwf	main@count^(0+128),w
  1464  02AF                     u1445:	
  1465  02AF  1803               	skipnc
  1466  02B0  2ABF               	goto	l2702
  1467                           
  1468                           ;OBC2_main.c: 46: OBC1_reset();
  1469  02B1  120A  118A  272C  120A  118A  	fcall	_OBC1_reset
  1470                           
  1471                           ;OBC2_main.c: 47: count++;
  1472  02B6  3001               	movlw	1
  1473  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  1474  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  1475  02B9  07D5               	addwf	main@count^(0+128),f
  1476  02BA  1803               	skipnc
  1477  02BB  0AD6               	incf	(main@count+1)^(0+128),f
  1478  02BC  3000               	movlw	0
  1479  02BD  07D6               	addwf	(main@count+1)^(0+128),f
  1480                           
  1481                           ;OBC2_main.c: 48: }else{
  1482  02BE  2A9E               	goto	l2706
  1483  02BF                     l2702:	
  1484                           
  1485                           ;OBC2_main.c: 49: interrupt_disable();
  1486  02BF  120A  158A  2767  120A  118A  	fcall	_interrupt_disable
  1487                           
  1488                           ;OBC2_main.c: 50: OBC1();
  1489  02C4  120A  118A  232E  120A  118A  	fcall	_OBC1
  1490  02C9  2A9E               	goto	l2706
  1491  02CA                     l471:	
  1492                           
  1493                           ;OBC2_main.c: 51: }
  1494                           ;OBC2_main.c: 52: }
  1495                           ;OBC2_main.c: 54: PORTDbits.RD7 = 0;
  1496  02CA  1388               	bcf	8,7	;volatile
  1497                           
  1498                           ;OBC2_main.c: 55: _delay((unsigned long)((100)*(20000000/4000.0)));
  1499  02CB  3003               	movlw	3
  1500  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  1501  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  1502  02CE  00D4               	movwf	(??_main^(0+128)+2)
  1503  02CF  308A               	movlw	138
  1504  02D0  00D3               	movwf	(??_main^(0+128)+1)
  1505  02D1  3056               	movlw	86
  1506  02D2  00D2               	movwf	??_main^(0+128)
  1507  02D3                     u1487:	
  1508  02D3  0BD2               	decfsz	??_main^(0+128),f
  1509  02D4  2AD3               	goto	u1487
  1510  02D5  0BD3               	decfsz	(??_main^(0+128)+1),f
  1511  02D6  2AD3               	goto	u1487
  1512  02D7  0BD4               	decfsz	(??_main^(0+128)+2),f
  1513  02D8  2AD3               	goto	u1487
  1514  02D9  2ADA               	nop2
  1515  02DA  2A8C               	goto	l2690
  1516  02DB                     __end_of_main:	
  1517                           ;OBC2_main.c: 56: }
  1518                           ;OBC2_main.c: 57: return 0;
  1519                           ;	Return value of _main is never used
  1520                           
  1521                           
  1522                           	psect	text1
  1523  0F67                     __ptext1:	
  1524 ;; *************** function _interrupt_disable *****************
  1525 ;; Defined at:
  1526 ;;		line 101 in file "OBC2_app.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;		None               void
  1533 ;; Registers used:
  1534 ;;		None
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       0       0       0       0
  1541 ;;      Locals:         0       0       0       0       0
  1542 ;;      Temps:          0       0       0       0       0
  1543 ;;      Totals:         0       0       0       0       0
  1544 ;;Total ram usage:        0 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    6
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function _interrupt_disable
  1556  0F67                     _interrupt_disable:	
  1557                           
  1558                           ;OBC2_app.c: 104: INTCONbits.PEIE = 0;
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in _interrupt_disable: []
  1562  0F67  130B               	bcf	11,6	;volatile
  1563                           
  1564                           ;OBC2_app.c: 105: INTCONbits.GIE = 0;
  1565  0F68  138B               	bcf	11,7	;volatile
  1566  0F69  0008               	return
  1567  0F6A                     __end_of_interrupt_disable:	
  1568                           
  1569                           	psect	text2
  1570  0F64                     __ptext2:	
  1571 ;; *************** function _interrupt_able *****************
  1572 ;; Defined at:
  1573 ;;		line 82 in file "OBC2_app.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;		None               void
  1580 ;; Registers used:
  1581 ;;		None
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0
  1589 ;;      Temps:          0       0       0       0       0
  1590 ;;      Totals:         0       0       0       0       0
  1591 ;;Total ram usage:        0 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    6
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_main
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _interrupt_able
  1603  0F64                     _interrupt_able:	
  1604                           
  1605                           ;OBC2_app.c: 85: INTCONbits.PEIE = 1;
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _interrupt_able: []
  1609  0F64  170B               	bsf	11,6	;volatile
  1610                           
  1611                           ;OBC2_app.c: 86: INTCONbits.GIE = 1;
  1612  0F65  178B               	bsf	11,7	;volatile
  1613  0F66  0008               	return
  1614  0F67                     __end_of_interrupt_able:	
  1615                           
  1616                           	psect	text3
  1617  072C                     __ptext3:	
  1618 ;; *************** function _OBC1_reset *****************
  1619 ;; Defined at:
  1620 ;;		line 60 in file "OBC2_app.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  nin             2   23[BANK0 ] PTR unsigned char 
  1625 ;;		 -> RAM(512), 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;		None               void
  1628 ;; Registers used:
  1629 ;;		wreg, fsr0l, fsr0h, status,2
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         0       2       0       0       0
  1637 ;;      Temps:          0       2       0       0       0
  1638 ;;      Totals:         0       4       0       0       0
  1639 ;;Total ram usage:        4 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    6
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _OBC1_reset
  1651  072C                     _OBC1_reset:	
  1652                           
  1653                           ;OBC2_app.c: 62: uint8_t *nin;
  1654                           ;OBC2_app.c: 63: nin = 0x09;
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _OBC1_reset: [wreg-fsr0h+status,2]
  1658  072C  3009               	movlw	9
  1659  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1660  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1661  072F  00B7               	movwf	OBC1_reset@nin
  1662  0730  3000               	movlw	0
  1663  0731  00B8               	movwf	OBC1_reset@nin+1
  1664                           
  1665                           ;OBC2_app.c: 66: *nin = 0;
  1666  0732  0837               	movf	OBC1_reset@nin,w
  1667  0733  0084               	movwf	4
  1668  0734  1783               	bsf	3,7
  1669  0735  1C38               	btfss	OBC1_reset@nin+1,0
  1670  0736  1383               	bcf	3,7
  1671  0737  0180               	clrf	0
  1672                           
  1673                           ;OBC2_app.c: 67: _delay((unsigned long)((10)*(20000000/4000.0)));
  1674  0738  3041               	movlw	65
  1675  0739  00B6               	movwf	??_OBC1_reset+1
  1676  073A  30EE               	movlw	238
  1677  073B  00B5               	movwf	??_OBC1_reset
  1678  073C                     u1497:	
  1679  073C  0BB5               	decfsz	??_OBC1_reset,f
  1680  073D  2F3C               	goto	u1497
  1681  073E  0BB6               	decfsz	??_OBC1_reset+1,f
  1682  073F  2F3C               	goto	u1497
  1683  0740  0000               	nop
  1684                           
  1685                           ;OBC2_app.c: 68: *nin = 0x01;
  1686  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0743  0837               	movf	OBC1_reset@nin,w
  1689  0744  0084               	movwf	4
  1690  0745  1383               	bcf	3,7
  1691  0746  1838               	btfsc	OBC1_reset@nin+1,0
  1692  0747  1783               	bsf	3,7
  1693  0748  3001               	movlw	1
  1694  0749  0080               	movwf	0
  1695  074A  0008               	return
  1696  074B                     __end_of_OBC1_reset:	
  1697                           
  1698                           	psect	text4
  1699  0FEA                     __ptext4:	
  1700 ;; *************** function _OBC1_RESET_init *****************
  1701 ;; Defined at:
  1702 ;;		line 37 in file "OBC2_app.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  nin             2   21[BANK0 ] PTR unsigned char 
  1707 ;;		 -> RAM(512), 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;		None               void
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         0       2       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         0       2       0       0       0
  1721 ;;Total ram usage:        2 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    6
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _OBC1_RESET_init
  1733  0FEA                     _OBC1_RESET_init:	
  1734                           
  1735                           ;OBC2_app.c: 39: TRISDbits.TRISD2 = 1;
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _OBC1_RESET_init: [wregfsr0]
  1739  0FEA  1683               	bsf	3,5	;RP0=1, select bank1
  1740  0FEB  1303               	bcf	3,6	;RP1=0, select bank1
  1741  0FEC  1508               	bsf	8,2	;volatile
  1742                           
  1743                           ;OBC2_app.c: 40: uint8_t *nin;
  1744                           ;OBC2_app.c: 41: nin = 0x09;
  1745  0FED  3009               	movlw	9
  1746  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0FF0  00B5               	movwf	OBC1_RESET_init@nin
  1749  0FF1  3000               	movlw	0
  1750  0FF2  00B6               	movwf	OBC1_RESET_init@nin+1
  1751                           
  1752                           ;OBC2_app.c: 44: TRISEbits.TRISE0 = 0;
  1753  0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  1754  0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  1755  0FF5  1009               	bcf	9,0	;volatile
  1756                           
  1757                           ;OBC2_app.c: 47: *nin = 0x01;
  1758  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0FF8  0835               	movf	OBC1_RESET_init@nin,w
  1761  0FF9  0084               	movwf	4
  1762  0FFA  1383               	bcf	3,7
  1763  0FFB  1836               	btfsc	OBC1_RESET_init@nin+1,0
  1764  0FFC  1783               	bsf	3,7
  1765  0FFD  3001               	movlw	1
  1766  0FFE  0080               	movwf	0
  1767  0FFF  0008               	return
  1768  1000                     __end_of_OBC1_RESET_init:	
  1769                           
  1770                           	psect	text5
  1771  032E                     __ptext5:	
  1772 ;; *************** function _OBC1 *****************
  1773 ;; Defined at:
  1774 ;;		line 120 in file "OBC2_app.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  COM_s           1   17[BANK1 ] unsigned char 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;		None               void
  1781 ;; Registers used:
  1782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         0       0       0       0       0
  1789 ;;      Locals:         0       0       1       0       0
  1790 ;;      Temps:          0       0       3       0       0
  1791 ;;      Totals:         0       0       4       0       0
  1792 ;;Total ram usage:        4 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:   11
  1795 ;; This function calls:
  1796 ;;		_COM_status
  1797 ;;		_MCLR_init
  1798 ;;		_POW_status
  1799 ;;		_command
  1800 ;;		_spi_master_start
  1801 ;;		_sysprot_init
  1802 ;;		_uart_init
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _OBC1
  1810  032E                     _OBC1:	
  1811                           
  1812                           ;OBC2_app.c: 122: MCLR_init();
  1813                           
  1814                           ;incstack = 0
  1815 ;; hardware stack exceeded
  1816                           ; Regs used in _OBC1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1817  032E  120A  158A  27C1  120A  118A  	fcall	_MCLR_init
  1818                           
  1819                           ;OBC2_app.c: 123: sysprot_init();
  1820  0333  120A  158A  276A  120A  118A  	fcall	_sysprot_init
  1821                           
  1822                           ;OBC2_app.c: 124: spi_master_start();
  1823  0338  120A  118A  2788  120A  118A  	fcall	_spi_master_start
  1824                           
  1825                           ;OBC2_app.c: 125: uart_init();
  1826  033D  120A  158A  2787  120A  118A  	fcall	_uart_init
  1827  0342                     l2628:	
  1828                           ;OBC2_app.c: 126: uint8_t COM_s;
  1829                           ;OBC2_app.c: 128: while(1)
  1830                           
  1831                           
  1832                           ;OBC2_app.c: 129: {
  1833                           ;OBC2_app.c: 130: PORTDbits.RD7 = 1;
  1834  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0344  1788               	bsf	8,7	;volatile
  1837                           
  1838                           ;OBC2_app.c: 131: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1839  0345  301A               	movlw	26
  1840  0346  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0347  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0348  00D0               	movwf	(??_OBC1^(0+128)+2)
  1843  0349  305E               	movlw	94
