

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 12 20:42:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1406  077E  3003               	movlw	3
  1407  077F  120A  118A  253E  120A  118A  	fcall	_spi_master_send
  1408                           
  1409                           ;OBC1_app.c: 58: send_data_master(COM, 0x01, DATA_END);
  1410  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0786  01CF               	clrf	send_data_master@data_type
  1413  0787  0ACF               	incf	send_data_master@data_type,f
  1414  0788  3010               	movlw	16
  1415  0789  00E0               	movwf	??_command
  1416  078A  0860               	movf	??_command,w
  1417  078B  00D0               	movwf	send_data_master@data_end_command
  1418  078C  3003               	movlw	3
  1419  078D  120A  118A  2275   	fcall	_send_data_master
  1420                           
  1421                           ;OBC1_app.c: 59: break;
  1422  0790  0008               	return
  1423  0791                     l375:	
  1424                           ;OBC1_app.c: 61: case (0x01):
  1425                           
  1426                           
  1427                           ;OBC1_app.c: 62: PORTDbits.RD6 = 1;
  1428  0791  1708               	bsf	8,6	;volatile
  1429                           
  1430                           ;OBC1_app.c: 63: _delay((unsigned long)((100)*(20000000/4000.0)));
  1431  0792  3003               	movlw	3
  1432  0793  00E2               	movwf	??_command+2
  1433  0794  308A               	movlw	138
  1434  0795  00E1               	movwf	??_command+1
  1435  0796  3056               	movlw	86
  1436  0797  00E0               	movwf	??_command
  1437  0798                     u937:	
  1438  0798  0BE0               	decfsz	??_command,f
  1439  0799  2F98               	goto	u937
  1440  079A  0BE1               	decfsz	??_command+1,f
  1441  079B  2F98               	goto	u937
  1442  079C  0BE2               	decfsz	??_command+2,f
  1443  079D  2F98               	goto	u937
  1444  079E  2F9F               	nop2
  1445                           
  1446                           ;OBC1_app.c: 64: PORTDbits.RD6 = 0;
  1447  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1448  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1449  07A1  1308               	bcf	8,6	;volatile
  1450                           
  1451                           ;OBC1_app.c: 65: _delay((unsigned long)((100)*(20000000/4000.0)));
  1452  07A2  3003               	movlw	3
  1453  07A3  00E2               	movwf	??_command+2
  1454  07A4  308A               	movlw	138
  1455  07A5  00E1               	movwf	??_command+1
  1456  07A6  3056               	movlw	86
  1457  07A7  00E0               	movwf	??_command
  1458  07A8                     u947:	
  1459  07A8  0BE0               	decfsz	??_command,f
  1460  07A9  2FA8               	goto	u947
  1461  07AA  0BE1               	decfsz	??_command+1,f
  1462  07AB  2FA8               	goto	u947
  1463  07AC  0BE2               	decfsz	??_command+2,f
  1464  07AD  2FA8               	goto	u947
  1465  07AE  2FAF               	nop2
  1466                           
  1467                           ;OBC1_app.c: 66: LED_data_set();
  1468  07AF  120A  118A  2246  120A  118A  	fcall	_LED_data_set
  1469                           
  1470                           ;OBC1_app.c: 67: spi_master_send(COM, 0x11);
  1471  07B4  3011               	movlw	17
  1472  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1473  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1474  07B7  00E0               	movwf	??_command
  1475  07B8  0860               	movf	??_command,w
  1476  07B9  00F0               	movwf	spi_master_send@data
  1477  07BA  3003               	movlw	3
  1478  07BB  120A  118A  253E  120A  118A  	fcall	_spi_master_send
  1479                           
  1480                           ;OBC1_app.c: 68: send_data_master(COM, (0x01), DATA_END);
  1481  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1482  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1483  07C2  01CF               	clrf	send_data_master@data_type
  1484  07C3  0ACF               	incf	send_data_master@data_type,f
  1485  07C4  3010               	movlw	16
  1486  07C5  00E0               	movwf	??_command
  1487  07C6  0860               	movf	??_command,w
  1488  07C7  00D0               	movwf	send_data_master@data_end_command
  1489  07C8  3003               	movlw	3
  1490  07C9  120A  118A  2275   	fcall	_send_data_master
  1491                           
  1492                           ;OBC1_app.c: 69: break;
  1493  07CC  0008               	return
  1494  07CD                     l1719:	
  1495                           ;OBC1_app.c: 71: case (0x02):
  1496                           
  1497                           
  1498                           ;OBC1_app.c: 72: putch(0x01);
  1499  07CD  3001               	movlw	1
  1500  07CE  120A  118A  221F  120A  118A  	fcall	_putch
  1501                           
  1502                           ;OBC1_app.c: 73: I2Ctemp_data_set();
  1503  07D3  120A  118A  233D  120A  118A  	fcall	_I2Ctemp_data_set
  1504                           
  1505                           ;OBC1_app.c: 74: send_data_master(COM, (0x02), DATA_END);
  1506  07D8  3002               	movlw	2
  1507  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1508  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1509  07DB  00E0               	movwf	??_command
  1510  07DC  0860               	movf	??_command,w
  1511  07DD  00CF               	movwf	send_data_master@data_type
  1512  07DE  3010               	movlw	16
  1513  07DF  00E1               	movwf	??_command+1
  1514  07E0  0861               	movf	??_command+1,w
  1515  07E1  00D0               	movwf	send_data_master@data_end_command
  1516  07E2  3003               	movlw	3
  1517  07E3  120A  118A  2275   	fcall	_send_data_master
  1518                           
  1519                           ;OBC1_app.c: 76: }
  1520                           
  1521                           ;OBC1_app.c: 75: break;
  1522  07E6  0008               	return
  1523  07E7                     l1727:	
  1524  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1525  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1526  07E9  0863               	movf	command@data,w
  1527                           
  1528                           ; Switch size 1, requested type "space"
  1529                           ; Number of cases is 3, Range of values is 1 to 3
  1530                           ; switch strategies available:
  1531                           ; Name         Instructions Cycles
  1532                           ; simple_byte           10     6 (average)
  1533                           ; direct_byte           20    11 (fixed)
  1534                           ; jumptable            263     9 (fixed)
  1535                           ;	Chosen strategy is simple_byte
  1536  07EA  3A01               	xorlw	1	; case 1
  1537  07EB  1903               	skipnz
  1538  07EC  2F91               	goto	l375
  1539  07ED  3A03               	xorlw	3	; case 2
  1540  07EE  1903               	skipnz
  1541  07EF  2FCD               	goto	l1719
  1542  07F0  3A01               	xorlw	1	; case 3
  1543  07F1  1903               	skipnz
  1544  07F2  2F6D               	goto	l1707
  1545  07F3  2FF4               	goto	l377
  1546  07F4                     l377:	
  1547  07F4  0008               	return
  1548  07F5                     __end_of_command:	
  1549                           
  1550                           	psect	text4
  1551  0275                     __ptext4:	
  1552 ;; *************** function _send_data_master *****************
  1553 ;; Defined at:
  1554 ;;		line 217 in file "system_protocol.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  destination     1    wreg     enum E1099
  1557 ;;  data_type       1    1[BANK0 ] enum E1104
  1558 ;;  data_end_com    1    2[BANK0 ] enum E1108
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  destination     1    4[BANK0 ] enum E1099
  1561 ;; Return value:  Size  Location     Type
  1562 ;;		None               void
  1563 ;; Registers used:
  1564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       2       0       0       0
  1571 ;;      Locals:         0       1       0       0       0
  1572 ;;      Temps:          0       1       0       0       0
  1573 ;;      Totals:         0       4       0       0       0
  1574 ;;Total ram usage:        4 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    3
  1577 ;; This function calls:
  1578 ;;		_packet_send_master
  1579 ;; This function is called by:
  1580 ;;		_command
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _send_data_master
  1586  0275                     _send_data_master:	
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _send_data_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1590                           ;send_data_master@destination stored from wreg
  1591  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0277  00D2               	movwf	send_data_master@destination
  1594                           
  1595                           ;system_protocol.c: 219: packet.data_type = (uint8_t)data_type;
  1596  0278  084F               	movf	send_data_master@data_type,w
  1597  0279  00D1               	movwf	??_send_data_master
  1598  027A  0851               	movf	??_send_data_master,w
  1599  027B  00A1               	movwf	_packet
  1600                           
  1601                           ;system_protocol.c: 220: packet.data_end_command = (uint8_t)data_end_command;
  1602  027C  0850               	movf	send_data_master@data_end_command,w
  1603  027D  00D1               	movwf	??_send_data_master
  1604  027E  0851               	movf	??_send_data_master,w
  1605  027F  00C0               	movwf	_packet+31
  1606                           
  1607                           ;system_protocol.c: 222: packet_send_master(destination, &packet);
  1608  0280  3021               	movlw	(low (_packet| 0))& (0+255)
  1609  0281  00D1               	movwf	??_send_data_master
  1610  0282  0851               	movf	??_send_data_master,w
  1611  0283  00FC               	movwf	packet_send_master@p_packet
  1612  0284  0852               	movf	send_data_master@destination,w
  1613  0285  120A  118A  23DD   	fcall	_packet_send_master
  1614  0288  0008               	return
  1615  0289                     __end_of_send_data_master:	
  1616                           
  1617                           	psect	text5
  1618  03DD                     __ptext5:	
  1619 ;; *************** function _packet_send_master *****************
  1620 ;; Defined at:
  1621 ;;		line 465 in file "system_protocol.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  destination     1    wreg     enum E1099
  1624 ;;  p_packet        1   12[COMMON] PTR struct .
  1625 ;;		 -> packet(32), 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  destination     1    0[BANK0 ] enum E1099
  1628 ;; Return value:  Size  Location     Type
  1629 ;;		None               void
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         1       0       0       0       0
  1638 ;;      Locals:         0       1       0       0       0
  1639 ;;      Temps:          1       0       0       0       0
  1640 ;;      Totals:         2       1       0       0       0
  1641 ;;Total ram usage:        3 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    2
  1644 ;; This function calls:
  1645 ;;		_send_payload
  1646 ;;		_spi_master_send
  1647 ;; This function is called by:
  1648 ;;		_send_data_master
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _packet_send_master
  1654  03DD                     _packet_send_master:	
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _packet_send_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1658                           ;packet_send_master@destination stored from wreg
  1659  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1660  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1661  03DF  00CE               	movwf	packet_send_master@destination
  1662                           
  1663                           ;system_protocol.c: 468: spi_master_send(destination, 0x01);
  1664  03E0  01F0               	clrf	spi_master_send@data
  1665  03E1  0AF0               	incf	spi_master_send@data,f
  1666  03E2  084E               	movf	packet_send_master@destination,w
  1667  03E3  120A  118A  253E  120A  118A  	fcall	_spi_master_send
  1668                           
  1669                           ;system_protocol.c: 471: spi_master_send(destination, &p_packet->data_type);
  1670  03E8  087C               	movf	packet_send_master@p_packet,w
  1671  03E9  00FD               	movwf	??_packet_send_master
  1672  03EA  087D               	movf	??_packet_send_master,w
  1673  03EB  00F0               	movwf	spi_master_send@data
  1674  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1675  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1676  03EE  084E               	movf	packet_send_master@destination,w
  1677  03EF  120A  118A  253E  120A  118A  	fcall	_spi_master_send
  1678                           
  1679                           ;system_protocol.c: 474: send_payload(destination, &p_packet->payload);
  1680  03F4  087C               	movf	packet_send_master@p_packet,w
  1681  03F5  3E01               	addlw	1
  1682  03F6  00FD               	movwf	??_packet_send_master
  1683  03F7  087D               	movf	??_packet_send_master,w
  1684  03F8  00F6               	movwf	send_payload@p_payload
  1685  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1686  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1687  03FB  084E               	movf	packet_send_master@destination,w
  1688  03FC  120A  118A  24B1  120A  118A  	fcall	_send_payload
  1689                           
  1690                           ;system_protocol.c: 477: spi_master_send(destination, &p_packet->data_end_command);
  1691  0401  087C               	movf	packet_send_master@p_packet,w
  1692  0402  3E1F               	addlw	31
  1693  0403  00FD               	movwf	??_packet_send_master
  1694  0404  087D               	movf	??_packet_send_master,w
  1695  0405  00F0               	movwf	spi_master_send@data
  1696  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0408  084E               	movf	packet_send_master@destination,w
  1699  0409  120A  118A  253E   	fcall	_spi_master_send
  1700  040C  0008               	return
  1701  040D                     __end_of_packet_send_master:	
  1702                           
  1703                           	psect	text6
  1704  04B1                     __ptext6:	
  1705 ;; *************** function _send_payload *****************
  1706 ;; Defined at:
  1707 ;;		line 397 in file "system_protocol.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;  destination     1    wreg     enum E1099
  1710 ;;  p_payload       1    6[COMMON] PTR unsigned char 
  1711 ;;		 -> packet(32), 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  destination     1   11[COMMON] enum E1099
  1714 ;;  index_pos       1   10[COMMON] unsigned char 
  1715 ;;  i               1    9[COMMON] unsigned char 
  1716 ;;  data_len        1    8[COMMON] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      unsigned char 
  1719 ;; Registers used:
  1720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         1       0       0       0       0
  1727 ;;      Locals:         4       0       0       0       0
  1728 ;;      Temps:          1       0       0       0       0
  1729 ;;      Totals:         6       0       0       0       0
  1730 ;;Total ram usage:        6 bytes
  1731 ;; Hardware stack levels used:    1
  1732 ;; Hardware stack levels required when called:    1
  1733 ;; This function calls:
  1734 ;;		_spi_master_send
  1735 ;; This function is called by:
  1736 ;;		_packet_send_master
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _send_payload
  1742  04B1                     _send_payload:	
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _send_payload: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1746                           ;send_payload@destination stored from wreg
  1747  04B1  00FB               	movwf	send_payload@destination
  1748                           
  1749                           ;system_protocol.c: 399: uint8_t i;
  1750                           ;system_protocol.c: 400: uint8_t data_len;
  1751                           ;system_protocol.c: 401: uint8_t index_pos = 0;
  1752  04B2  01FA               	clrf	send_payload@index_pos
  1753  04B3                     l1503:	
  1754                           ;system_protocol.c: 404: while(*p_payload != 0x00 || index_pos < 30)
  1755                           
  1756  04B3  0876               	movf	send_payload@p_payload,w
  1757  04B4  0084               	movwf	4
  1758  04B5  1383               	bcf	3,7	;select IRP bank0
  1759  04B6  0800               	movf	0,w
  1760  04B7  1903               	btfsc	3,2
  1761  04B8  2CEE               	goto	l1505
  1762  04B9                     l1483:	
  1763                           
  1764                           ;system_protocol.c: 405: {
  1765                           ;system_protocol.c: 406: data_len = *p_payload;
  1766  04B9  0876               	movf	send_payload@p_payload,w
  1767  04BA  0084               	movwf	4
  1768  04BB  1383               	bcf	3,7	;select IRP bank0
  1769  04BC  0800               	movf	0,w
  1770  04BD  00F7               	movwf	??_send_payload
  1771  04BE  0877               	movf	??_send_payload,w
  1772  04BF  00F8               	movwf	send_payload@data_len
  1773                           
  1774                           ;system_protocol.c: 407: spi_master_send(destination, p_payload++);
  1775  04C0  0876               	movf	send_payload@p_payload,w
  1776  04C1  00F7               	movwf	??_send_payload
  1777  04C2  0877               	movf	??_send_payload,w
  1778  04C3  00F0               	movwf	spi_master_send@data
  1779  04C4  087B               	movf	send_payload@destination,w
  1780  04C5  120A  118A  253E  120A  118A  	fcall	_spi_master_send
  1781  04CA  3001               	movlw	1
  1782  04CB  00F7               	movwf	??_send_payload
  1783  04CC  0877               	movf	??_send_payload,w
  1784  04CD  07F6               	addwf	send_payload@p_payload,f
  1785                           
  1786                           ;system_protocol.c: 408: index_pos++;
  1787  04CE  3001               	movlw	1
  1788  04CF  00F7               	movwf	??_send_payload
  1789  04D0  0877               	movf	??_send_payload,w
  1790  04D1  07FA               	addwf	send_payload@index_pos,f
  1791                           
  1792                           ;system_protocol.c: 409: for(i = 0; i < data_len; i++)
  1793  04D2  01F9               	clrf	send_payload@i
  1794  04D3                     l1501:	
  1795  04D3  0878               	movf	send_payload@data_len,w
  1796  04D4  0279               	subwf	send_payload@i,w
  1797  04D5  1803               	btfsc	3,0
  1798  04D6  2CB3               	goto	l1503
  1799                           
  1800                           ;system_protocol.c: 410: {
  1801                           ;system_protocol.c: 411: spi_master_send(destination, p_payload++);
  1802  04D7  0876               	movf	send_payload@p_payload,w
  1803  04D8  00F7               	movwf	??_send_payload
  1804  04D9  0877               	movf	??_send_payload,w
  1805  04DA  00F0               	movwf	spi_master_send@data
  1806  04DB  087B               	movf	send_payload@destination,w
  1807  04DC  120A  118A  253E  120A  118A  	fcall	_spi_master_send
  1808  04E1  3001               	movlw	1
  1809  04E2  00F7               	movwf	??_send_payload
  1810  04E3  0877               	movf	??_send_payload,w
  1811  04E4  07F6               	addwf	send_payload@p_payload,f
  1812                           
  1813                           ;system_protocol.c: 412: index_pos++;
  1814  04E5  3001               	movlw	1
  1815  04E6  00F7               	movwf	??_send_payload
  1816  04E7  0877               	movf	??_send_payload,w
  1817  04E8  07FA               	addwf	send_payload@index_pos,f
  1818  04E9  3001               	movlw	1
  1819  04EA  00F7               	movwf	??_send_payload
  1820  04EB  0877               	movf	??_send_payload,w
  1821  04EC  07F9               	addwf	send_payload@i,f
  1822  04ED  2CD3               	goto	l1501
  1823  04EE                     l1505:	
  1824  04EE  301E               	movlw	30
  1825  04EF  027A               	subwf	send_payload@index_pos,w
  1826  04F0  1803               	btfsc	3,0
  1827  04F1  0008               	return
  1828  04F2  2CB9               	goto	l1483
  1829  04F3                     __end_of_send_payload:	
  1830                           ;system_protocol.c: 413: }
  1831                           ;system_protocol.c: 414: }
  1832                           ;system_protocol.c: 416: return index_pos;
  1833                           ;	Return value of _send_payload is never used
  1834                           
  1835                           
  1836                           	psect	text7
  1837  021F                     __ptext7:	
  1838 ;; *************** function _putch *****************
  1839 ;; Defined at:
  1840 ;;		line 53 in file "uart_serial.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  byte            1    wreg     unsigned char 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  byte            1    0[COMMON] unsigned char 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;		None               void
  1847 ;; Registers used:
  1848 ;;		wreg
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       0       0       0       0
  1855 ;;      Locals:         1       0       0       0       0
  1856 ;;      Temps:          0       0       0       0       0
  1857 ;;      Totals:         1       0       0       0       0
  1858 ;;Total ram usage:        1 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_command
  1864 ;;		_put_string
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _putch
  1870  021F                     _putch:	
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _putch: [wreg]
  1874                           ;putch@byte stored from wreg
  1875  021F  00F0               	movwf	putch@byte
  1876  0220                     l170:	
  1877                           ;uart_serial.c: 56: {
  1878                           ;uart_serial.c: 57: ;
  1879                           
  1880                           ;uart_serial.c: 55: while(!TXIF)
  1881                           
  1882  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0222  1E0C               	btfss	12,4	;volatile
  1885  0223  2A20               	goto	l170
  1886                           
  1887                           ;uart_serial.c: 58: }
  1888                           ;uart_serial.c: 59: TXREG = byte;
  1889  0224  0870               	movf	putch@byte,w
  1890  0225  0099               	movwf	25	;volatile
  1891  0226  0008               	return
  1892  0227                     __end_of_putch:	
  1893                           
  1894                           	psect	text8
  1895  06E2                     __ptext8:	
  1896 ;; *************** function _get_cw_data *****************
  1897 ;; Defined at:
  1898 ;;		line 94 in file "system_protocol.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  buf             2    0[BANK0 ] unsigned int 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;		None               void
  1905 ;; Registers used:
  1906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         0       2       0       0       0
  1914 ;;      Temps:          1       0       0       0       0
  1915 ;;      Totals:         1       2       0       0       0
  1916 ;;Total ram usage:        3 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    3
  1919 ;; This function calls:
  1920 ;;		_get_adcon
  1921 ;;		_spi_master_receive
  1922 ;;		_spi_master_start
  1923 ;; This function is called by:
  1924 ;;		_command
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _get_cw_data
  1930  06E2                     _get_cw_data:	
  1931                           
  1932                           ;system_protocol.c: 96: uint16_t buf;
  1933                           ;system_protocol.c: 98: spi_master_start();
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _get_cw_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1937  06E2  120A  118A  22DF  120A  118A  	fcall	_spi_master_start
  1938                           
  1939                           ;system_protocol.c: 99: cw.power1[0] = spi_master_receive(POW);
  1940  06E7  3004               	movlw	4
  1941  06E8  120A  118A  24F3  120A  118A  	fcall	_spi_master_receive
  1942  06ED  00FD               	movwf	??_get_cw_data
  1943  06EE  087D               	movf	??_get_cw_data,w
  1944  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1945  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1946  06F1  00C1               	movwf	_cw
  1947                           
  1948                           ;system_protocol.c: 100: cw.power1[1] = spi_master_receive(POW);
  1949  06F2  3004               	movlw	4
  1950  06F3  120A  118A  24F3  120A  118A  	fcall	_spi_master_receive
  1951  06F8  00FD               	movwf	??_get_cw_data
  1952  06F9  087D               	movf	??_get_cw_data,w
  1953  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1954  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1955  06FC  00C2               	movwf	_cw+1
  1956                           
  1957                           ;system_protocol.c: 101: cw.power2[0] = spi_master_receive(POW);
  1958  06FD  3004               	movlw	4
  1959  06FE  120A  118A  24F3  120A  118A  	fcall	_spi_master_receive
  1960  0703  00FD               	movwf	??_get_cw_data
  1961  0704  087D               	movf	??_get_cw_data,w
  1962  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0707  00C3               	movwf	_cw+2
  1965                           
  1966                           ;system_protocol.c: 102: cw.power2[1] = spi_master_receive(POW);
  1967  0708  3004               	movlw	4
  1968  0709  120A  118A  24F3  120A  118A  	fcall	_spi_master_receive
  1969  070E  00FD               	movwf	??_get_cw_data
  1970  070F  087D               	movf	??_get_cw_data,w
  1971  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0712  00C4               	movwf	_cw+3
  1974                           
  1975                           ;system_protocol.c: 103: cw.power3[0] = spi_master_receive(POW);
  1976  0713  3004               	movlw	4
  1977  0714  120A  118A  24F3  120A  118A  	fcall	_spi_master_receive
  1978  0719  00FD               	movwf	??_get_cw_data
  1979  071A  087D               	movf	??_get_cw_data,w
  1980  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1981  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1982  071D  00C5               	movwf	_cw+4
  1983                           
  1984                           ;system_protocol.c: 104: cw.power3[1] = spi_master_receive(POW);
  1985  071E  3004               	movlw	4
  1986  071F  120A  118A  24F3  120A  118A  	fcall	_spi_master_receive
  1987  0724  00FD               	movwf	??_get_cw_data
  1988  0725  087D               	movf	??_get_cw_data,w
  1989  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0728  00C6               	movwf	_cw+5
  1992                           
  1993                           ;system_protocol.c: 105: cw.power4[0] = spi_master_receive(POW);
  1994  0729  3004               	movlw	4
  1995  072A  120A  118A  24F3  120A  118A  	fcall	_spi_master_receive
  1996  072F  00FD               	movwf	??_get_cw_data
  1997  0730  087D               	movf	??_get_cw_data,w
  1998  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1999  0732  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0733  00C7               	movwf	_cw+6
  2001                           
  2002                           ;system_protocol.c: 106: cw.power4[1] = spi_master_receive(POW);
  2003  0734  3004               	movlw	4
  2004  0735  120A  118A  24F3  120A  118A  	fcall	_spi_master_receive
  2005  073A  00FD               	movwf	??_get_cw_data
  2006  073B  087D               	movf	??_get_cw_data,w
  2007  073C  1283               	bcf	3,5	;RP0=0, select bank0
  2008  073D  1303               	bcf	3,6	;RP1=0, select bank0
  2009  073E  00C8               	movwf	_cw+7
  2010                           
  2011                           ;system_protocol.c: 107: cw.power5[0] = spi_master_receive(POW);
  2012  073F  3004               	movlw	4
  2013  0740  120A  118A  24F3  120A  118A  	fcall	_spi_master_receive
  2014  0745  00FD               	movwf	??_get_cw_data
  2015  0746  087D               	movf	??_get_cw_data,w
  2016  0747  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0748  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0749  00C9               	movwf	_cw+8
  2019                           
  2020                           ;system_protocol.c: 108: cw.power5[1] = spi_master_receive(POW);
  2021  074A  3004               	movlw	4
  2022  074B  120A  118A  24F3  120A  118A  	fcall	_spi_master_receive
  2023  0750  00FD               	movwf	??_get_cw_data
  2024  0751  087D               	movf	??_get_cw_data,w
  2025  0752  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0753  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0754  00CA               	movwf	_cw+9
  2028                           
  2029                           ;system_protocol.c: 109: buf = get_adcon();
  2030  0755  120A  118A  22FC   	fcall	_get_adcon
  2031  0758  0877               	movf	?_get_adcon+1,w
  2032  0759  1283               	bcf	3,5	;RP0=0, select bank0
  2033  075A  1303               	bcf	3,6	;RP1=0, select bank0
  2034  075B  00CF               	movwf	get_cw_data@buf+1
  2035  075C  0876               	movf	?_get_adcon,w
  2036  075D  00CE               	movwf	get_cw_data@buf
  2037                           
  2038                           ;system_protocol.c: 110: cw.temp[0] = (uint8_t)(buf >> 8);
  2039  075E  084F               	movf	get_cw_data@buf+1,w
